pair,price,decimals,timestamp
flr/usdt,0.0164917,7,1741494117
btc/usdt,85971.53,2,1741494117
eth/usdt,2187.86,3,1741494117
flr/usdt,0.0164937,7,1741494123
btc/usdt,85961.03,2,1741494123
eth/usdt,2187.592,3,1741494123
flr/usdt,0.0164957,7,1741494140
btc/usdt,85971.52,2,1741494140
eth/usdt,2187.859,3,1741494140
flr/usdt,0.0164977,7,1741494142
btc/usdt,85982.01,2,1741494142
eth/usdt,2188.126,3,1741494142
flr/usdt,0.0164997,7,1741494146
btc/usdt,85982.01,2,1741494146
eth/usdt,2188.126,3,1741494146
flr/usdt,0.0165017,7,1741494174
btc/usdt,85971.51,2,1741494174
eth/usdt,2187.858,3,1741494174
flr/usdt,0.0165037,7,1741494176
btc/usdt,85961.01,2,1741494176
eth/usdt,2187.59,3,1741494176
flr/usdt,0.0165057,7,1741494210
btc/usdt,85961.01,2,1741494210
eth/usdt,2187.322,3,1741494210
flr/usdt,0.0165057,7,1741494212
btc/usdt,85950.51,2,1741494212
eth/usdt,2187.055,3,1741494212
flr/usdt,0.0165036,7,1741494216
btc/usdt,85929.52,2,1741494216
eth/usdt,2186.521,3,1741494216
flr/usdt,0.0165036,7,1741494221
btc/usdt,85940.0,2,1741494221
eth/usdt,2186.254,3,1741494221
flr/usdt,0.0165036,7,1741494242
btc/usdt,85929.51,2,1741494242
eth/usdt,2185.987,3,1741494242
flr/usdt,0.0165056,7,1741494263
btc/usdt,85939.99,2,1741494263
eth/usdt,2185.72,3,1741494263
flr/usdt,0.0165056,7,1741494296
btc/usdt,85950.48,2,1741494296
eth/usdt,2185.453,3,1741494296
flr/usdt,0.0165056,7,1741494298
btc/usdt,85960.97,2,1741494298
eth/usdt,2185.186,3,1741494298
flr/usdt,0.0165056,7,1741494300
btc/usdt,85971.46,2,1741494300
eth/usdt,2184.919,3,1741494300
flr/usdt,0.0165076,7,1741494302
btc/usdt,85981.95,2,1741494302
eth/usdt,2184.919,3,1741494302
flr/usdt,0.0165055,7,1741494304
btc/usdt,85971.45,2,1741494304
eth/usdt,2185.185,3,1741494304
flr/usdt,0.0165034,7,1741494306
btc/usdt,85960.95,2,1741494306
eth/usdt,2185.451,3,1741494306
flr/usdt,0.0165054,7,1741494332
btc/usdt,85971.44,2,1741494332
eth/usdt,2185.717,3,1741494332
flr/usdt,0.0165074,7,1741494334
btc/usdt,85981.93,2,1741494334
eth/usdt,2185.983,3,1741494334
flr/usdt,0.0165094,7,1741494336
btc/usdt,85992.42,2,1741494336
eth/usdt,2186.249,3,1741494336
flr/usdt,0.0165114,7,1741494338
btc/usdt,86002.91,2,1741494338
eth/usdt,2186.515,3,1741494338
flr/usdt,0.0165134,7,1741494340
btc/usdt,86013.4,2,1741494340
eth/usdt,2186.781,3,1741494340
flr/usdt,0.0165154,7,1741494342
btc/usdt,86013.4,2,1741494342
eth/usdt,2187.047,3,1741494342
flr/usdt,0.0165174,7,1741494388
btc/usdt,86013.4,2,1741494388
eth/usdt,2186.78,3,1741494388
flr/usdt,0.0165194,7,1741494394
btc/usdt,86002.9,2,1741494394
eth/usdt,2186.513,3,1741494394
flr/usdt,0.0165214,7,1741494402
btc/usdt,85992.4,2,1741494402
eth/usdt,2186.246,3,1741494402
flr/usdt,0.0165254,7,1741494408
btc/usdt,85971.4,2,1741494408
eth/usdt,2185.712,3,1741494408
flr/usdt,0.0165274,7,1741494410
btc/usdt,85960.9,2,1741494410
eth/usdt,2185.445,3,1741494410
flr/usdt,0.0165314,7,1741494424
btc/usdt,85971.39,2,1741494424
eth/usdt,2185.178,3,1741494424
flr/usdt,0.0165334,7,1741494446
btc/usdt,85971.39,2,1741494446
eth/usdt,2185.178,3,1741494446
flr/usdt,0.0165354,7,1741494448
btc/usdt,85971.39,2,1741494448
eth/usdt,2185.178,3,1741494448
flr/usdt,0.0165374,7,1741494451
btc/usdt,85981.88,2,1741494451
eth/usdt,2185.444,3,1741494451
flr/usdt,0.0165394,7,1741494459
btc/usdt,85992.37,2,1741494459
eth/usdt,2185.444,3,1741494459
flr/usdt,0.0165434,7,1741494463
btc/usdt,86013.35,2,1741494463
eth/usdt,2185.444,3,1741494463
flr/usdt,0.0165454,7,1741494465
btc/usdt,86013.35,2,1741494465
eth/usdt,2185.444,3,1741494465
flr/usdt,0.0165474,7,1741494476
btc/usdt,86002.85,2,1741494476
eth/usdt,2185.444,3,1741494476
flr/usdt,0.0165494,7,1741494478
btc/usdt,86002.85,2,1741494478
eth/usdt,2185.71,3,1741494478
flr/usdt,0.0165534,7,1741494482
btc/usdt,86002.85,2,1741494482
eth/usdt,2185.976,3,1741494482
flr/usdt,0.0165554,7,1741494489
btc/usdt,86013.34,2,1741494489
eth/usdt,2185.976,3,1741494489
flr/usdt,0.0165594,7,1741494495
btc/usdt,86013.34,2,1741494495
eth/usdt,2185.976,3,1741494495
flr/usdt,0.0165614,7,1741494499
btc/usdt,86002.84,2,1741494499
eth/usdt,2185.976,3,1741494499
flr/usdt,0.0165634,7,1741494501
btc/usdt,86002.84,2,1741494501
eth/usdt,2185.976,3,1741494501
flr/usdt,0.0165654,7,1741494505
btc/usdt,86013.33,2,1741494505
eth/usdt,2186.242,3,1741494505
flr/usdt,0.0165674,7,1741494507
btc/usdt,86023.82,2,1741494507
eth/usdt,2186.508,3,1741494507
flr/usdt,0.0165694,7,1741494536
btc/usdt,86034.32,2,1741494536
eth/usdt,2186.508,3,1741494536
flr/usdt,0.0165714,7,1741494538
btc/usdt,86034.32,2,1741494538
eth/usdt,2186.508,3,1741494538
flr/usdt,0.0165734,7,1741494540
btc/usdt,86034.32,2,1741494540
eth/usdt,2186.508,3,1741494540
flr/usdt,0.0165754,7,1741494542
btc/usdt,86034.32,2,1741494542
eth/usdt,2186.508,3,1741494542
flr/usdt,0.0165733,7,1741494570
btc/usdt,86034.32,2,1741494570
eth/usdt,2186.774,3,1741494570
flr/usdt,0.0165712,7,1741494574
btc/usdt,86034.32,2,1741494574
eth/usdt,2186.507,3,1741494574
flr/usdt,0.0165691,7,1741494576
btc/usdt,86034.32,2,1741494576
eth/usdt,2186.507,3,1741494576
flr/usdt,0.016567,7,1741494590
btc/usdt,86034.32,2,1741494590
eth/usdt,2186.773,3,1741494590
flr/usdt,0.0165649,7,1741494596
btc/usdt,86034.32,2,1741494596
eth/usdt,2186.773,3,1741494596
flr/usdt,0.0165628,7,1741494600
btc/usdt,86034.32,2,1741494600
eth/usdt,2186.773,3,1741494600
flr/usdt,0.0165648,7,1741494624
btc/usdt,86023.81,2,1741494624
eth/usdt,2186.506,3,1741494624
flr/usdt,0.0165668,7,1741494626
btc/usdt,86013.31,2,1741494626
eth/usdt,2186.239,3,1741494626
flr/usdt,0.0165688,7,1741494628
btc/usdt,86013.31,2,1741494628
eth/usdt,2185.972,3,1741494628
flr/usdt,0.0165708,7,1741494653
btc/usdt,86002.81,2,1741494653
eth/usdt,2185.705,3,1741494653
flr/usdt,0.0165728,7,1741494659
btc/usdt,85992.31,2,1741494659
eth/usdt,2185.438,3,1741494659
flr/usdt,0.0165748,7,1741494665
btc/usdt,85981.81,2,1741494665
eth/usdt,2185.171,3,1741494665
flr/usdt,0.0165768,7,1741494671
btc/usdt,85971.31,2,1741494671
eth/usdt,2184.904,3,1741494671
flr/usdt,0.0165788,7,1741494673
btc/usdt,85971.31,2,1741494673
eth/usdt,2184.637,3,1741494673
flr/usdt,0.0165746,7,1741494695
btc/usdt,85960.81,2,1741494695
eth/usdt,2184.103,3,1741494695
flr/usdt,0.0165725,7,1741494697
btc/usdt,85971.3,2,1741494697
eth/usdt,2183.836,3,1741494697
flr/usdt,0.0165725,7,1741494723
btc/usdt,85981.79,2,1741494723
eth/usdt,2184.102,3,1741494723
flr/usdt,0.0165704,7,1741494727
btc/usdt,86002.77,2,1741494727
eth/usdt,2184.634,3,1741494727
flr/usdt,0.0165704,7,1741494729
btc/usdt,86013.26,2,1741494729
eth/usdt,2184.9,3,1741494729
flr/usdt,0.0165704,7,1741494746
btc/usdt,86023.75,2,1741494746
eth/usdt,2185.166,3,1741494746
flr/usdt,0.0165724,7,1741494748
btc/usdt,86034.25,2,1741494748
eth/usdt,2185.432,3,1741494748
flr/usdt,0.0165744,7,1741494750
btc/usdt,86044.75,2,1741494750
eth/usdt,2185.698,3,1741494750
flr/usdt,0.0165723,7,1741494769
btc/usdt,86034.24,2,1741494769
eth/usdt,2185.431,3,1741494769
flr/usdt,0.0165702,7,1741494771
btc/usdt,86023.73,2,1741494771
eth/usdt,2185.164,3,1741494771
flr/usdt,0.0165702,7,1741494777
btc/usdt,86013.23,2,1741494777
eth/usdt,2184.897,3,1741494777
flr/usdt,0.0165722,7,1741494781
btc/usdt,85992.23,2,1741494781
eth/usdt,2184.363,3,1741494781
flr/usdt,0.016568,7,1741494806
btc/usdt,86002.72,2,1741494806
eth/usdt,2184.895,3,1741494806
flr/usdt,0.0165638,7,1741494810
btc/usdt,86002.72,2,1741494810
eth/usdt,2184.894,3,1741494810
flr/usdt,0.0165658,7,1741494842
btc/usdt,86023.7,2,1741494842
eth/usdt,2184.894,3,1741494842
flr/usdt,0.0165616,7,1741494848
btc/usdt,86034.19,2,1741494848
eth/usdt,2185.16,3,1741494848
flr/usdt,0.0165636,7,1741494883
btc/usdt,86044.69,2,1741494883
eth/usdt,2185.426,3,1741494883
flr/usdt,0.0165676,7,1741494896
btc/usdt,86055.19,2,1741494896
eth/usdt,2185.958,3,1741494896
flr/usdt,0.0165696,7,1741494898
btc/usdt,86055.19,2,1741494898
eth/usdt,2186.224,3,1741494898
flr/usdt,0.0165716,7,1741494903
btc/usdt,86065.69,2,1741494903
eth/usdt,2186.49,3,1741494903
flr/usdt,0.0165736,7,1741494905
btc/usdt,86076.19,2,1741494905
eth/usdt,2186.756,3,1741494905
flr/usdt,0.0165715,7,1741494928
btc/usdt,86065.68,2,1741494928
eth/usdt,2186.489,3,1741494928
flr/usdt,0.0165694,7,1741494932
btc/usdt,86055.17,2,1741494932
eth/usdt,2186.222,3,1741494932
flr/usdt,0.0165694,7,1741494934
btc/usdt,86044.66,2,1741494934
eth/usdt,2185.955,3,1741494934
flr/usdt,0.0165714,7,1741494938
btc/usdt,86034.15,2,1741494938
eth/usdt,2185.688,3,1741494938
flr/usdt,0.0165774,7,1741494944
btc/usdt,86044.65,2,1741494944
eth/usdt,2186.22,3,1741494944
flr/usdt,0.0165774,7,1741494948
btc/usdt,86044.65,2,1741494948
eth/usdt,2186.486,3,1741494948
flr/usdt,0.0165753,7,1741494958
btc/usdt,86055.15,2,1741494958
eth/usdt,2186.486,3,1741494958
flr/usdt,0.0165753,7,1741494960
btc/usdt,86055.15,2,1741494960
eth/usdt,2186.486,3,1741494960
flr/usdt,0.016569,7,1741494966
btc/usdt,86034.13,2,1741494966
eth/usdt,2187.018,3,1741494966
flr/usdt,0.016571,7,1741495001
btc/usdt,86034.13,2,1741495001
eth/usdt,2187.284,3,1741495001
flr/usdt,0.016573,7,1741495003
btc/usdt,86034.13,2,1741495003
eth/usdt,2187.284,3,1741495003
flr/usdt,0.0165709,7,1741495016
btc/usdt,86023.62,2,1741495016
eth/usdt,2187.284,3,1741495016
flr/usdt,0.0165688,7,1741495018
btc/usdt,86013.12,2,1741495018
eth/usdt,2187.284,3,1741495018
flr/usdt,0.0165667,7,1741495022
btc/usdt,86013.12,2,1741495022
eth/usdt,2187.551,3,1741495022
flr/usdt,0.0165646,7,1741495031
btc/usdt,86023.61,2,1741495031
eth/usdt,2187.55,3,1741495031
flr/usdt,0.0165646,7,1741495035
btc/usdt,86023.61,2,1741495035
eth/usdt,2187.55,3,1741495035
flr/usdt,0.0165646,7,1741495039
btc/usdt,86023.61,2,1741495039
eth/usdt,2187.55,3,1741495039
flr/usdt,0.0165646,7,1741495041
btc/usdt,86023.61,2,1741495041
eth/usdt,2187.282,3,1741495041
flr/usdt,0.0165646,7,1741495047
btc/usdt,86002.61,2,1741495047
eth/usdt,2187.549,3,1741495047
flr/usdt,0.0165646,7,1741495049
btc/usdt,86002.61,2,1741495049
eth/usdt,2187.816,3,1741495049
flr/usdt,0.0165646,7,1741495051
btc/usdt,86013.1,2,1741495051
eth/usdt,2187.548,3,1741495051
flr/usdt,0.0165646,7,1741495060
btc/usdt,86013.1,2,1741495060
eth/usdt,2187.28,3,1741495060
flr/usdt,0.0165646,7,1741495069
btc/usdt,86013.1,2,1741495069
eth/usdt,2187.28,3,1741495069
flr/usdt,0.0165646,7,1741495110
btc/usdt,86013.1,2,1741495110
eth/usdt,2187.547,3,1741495110
flr/usdt,0.0165646,7,1741495120
btc/usdt,86023.59,2,1741495120
eth/usdt,2187.814,3,1741495120
flr/usdt,0.0165646,7,1741495122
btc/usdt,86034.09,2,1741495122
eth/usdt,2188.081,3,1741495122
flr/usdt,0.0165646,7,1741495124
btc/usdt,86034.09,2,1741495124
eth/usdt,2188.348,3,1741495124
flr/usdt,0.0165625,7,1741495136
btc/usdt,86034.09,2,1741495136
eth/usdt,2188.615,3,1741495136
flr/usdt,0.0165583,7,1741495140
btc/usdt,86023.58,2,1741495140
eth/usdt,2189.149,3,1741495140
flr/usdt,0.0165562,7,1741495146
btc/usdt,86034.08,2,1741495146
eth/usdt,2188.881,3,1741495146
flr/usdt,0.016552,7,1741495155
btc/usdt,86023.57,2,1741495155
eth/usdt,2189.148,3,1741495155
flr/usdt,0.0165499,7,1741495164
btc/usdt,86034.07,2,1741495164
eth/usdt,2188.88,3,1741495164
flr/usdt,0.0165478,7,1741495166
btc/usdt,86034.07,2,1741495166
eth/usdt,2188.612,3,1741495166
flr/usdt,0.0165436,7,1741495170
btc/usdt,86044.57,2,1741495170
eth/usdt,2188.344,3,1741495170
flr/usdt,0.0165415,7,1741495172
btc/usdt,86044.57,2,1741495172
eth/usdt,2188.611,3,1741495172
flr/usdt,0.0165394,7,1741495174
btc/usdt,86044.57,2,1741495174
eth/usdt,2188.611,3,1741495174
flr/usdt,0.0165373,7,1741495176
btc/usdt,86044.57,2,1741495176
eth/usdt,2188.878,3,1741495176
flr/usdt,0.0165352,7,1741495178
btc/usdt,86044.57,2,1741495178
eth/usdt,2189.145,3,1741495178
flr/usdt,0.0165331,7,1741495195
btc/usdt,86044.57,2,1741495195
eth/usdt,2189.145,3,1741495195
flr/usdt,0.016531,7,1741495197
btc/usdt,86044.57,2,1741495197
eth/usdt,2188.877,3,1741495197
flr/usdt,0.0165247,7,1741495207
btc/usdt,86055.07,2,1741495207
eth/usdt,2189.144,3,1741495207
flr/usdt,0.0165226,7,1741495232
btc/usdt,86044.56,2,1741495232
eth/usdt,2188.876,3,1741495232
flr/usdt,0.0165205,7,1741495247
btc/usdt,86034.05,2,1741495247
eth/usdt,2188.608,3,1741495247
flr/usdt,0.0165184,7,1741495261
btc/usdt,86023.54,2,1741495261
eth/usdt,2188.34,3,1741495261
flr/usdt,0.0165184,7,1741495265
btc/usdt,86013.04,2,1741495265
eth/usdt,2188.072,3,1741495265
flr/usdt,0.0165184,7,1741495267
btc/usdt,86002.54,2,1741495267
eth/usdt,2187.804,3,1741495267
flr/usdt,0.0165163,7,1741495269
btc/usdt,85992.04,2,1741495269
eth/usdt,2187.804,3,1741495269
flr/usdt,0.0165142,7,1741495271
btc/usdt,85981.54,2,1741495271
eth/usdt,2187.804,3,1741495271
flr/usdt,0.0165162,7,1741495273
btc/usdt,85992.03,2,1741495273
eth/usdt,2187.804,3,1741495273
flr/usdt,0.0165182,7,1741495290
btc/usdt,86002.52,2,1741495290
eth/usdt,2188.071,3,1741495290
flr/usdt,0.0165182,7,1741495298
btc/usdt,86013.0,2,1741495298
eth/usdt,2188.337,3,1741495298
flr/usdt,0.0165182,7,1741495300
btc/usdt,86002.5,2,1741495300
eth/usdt,2188.069,3,1741495300
flr/usdt,0.0165161,7,1741495308
btc/usdt,85992.0,2,1741495308
eth/usdt,2187.801,3,1741495308
flr/usdt,0.0165161,7,1741495315
btc/usdt,85981.5,2,1741495315
eth/usdt,2188.068,3,1741495315
flr/usdt,0.0165181,7,1741495324
btc/usdt,85991.99,2,1741495324
eth/usdt,2187.8,3,1741495324
flr/usdt,0.0165201,7,1741495326
btc/usdt,85991.99,2,1741495326
eth/usdt,2187.532,3,1741495326
flr/usdt,0.0165221,7,1741495337
btc/usdt,85981.49,2,1741495337
eth/usdt,2187.532,3,1741495337
flr/usdt,0.0165241,7,1741495344
btc/usdt,85970.99,2,1741495344
eth/usdt,2187.264,3,1741495344
flr/usdt,0.0165301,7,1741495350
btc/usdt,85960.49,2,1741495350
eth/usdt,2186.997,3,1741495350
flr/usdt,0.0165321,7,1741495352
btc/usdt,85970.98,2,1741495352
eth/usdt,2187.263,3,1741495352
flr/usdt,0.0165341,7,1741495354
btc/usdt,85981.47,2,1741495354
eth/usdt,2187.529,3,1741495354
flr/usdt,0.0165361,7,1741495356
btc/usdt,85991.96,2,1741495356
eth/usdt,2187.796,3,1741495356
flr/usdt,0.0165401,7,1741495360
btc/usdt,86002.45,2,1741495360
eth/usdt,2187.528,3,1741495360
flr/usdt,0.0165421,7,1741495362
btc/usdt,85991.95,2,1741495362
eth/usdt,2187.261,3,1741495362
flr/usdt,0.0165441,7,1741495380
btc/usdt,85981.45,2,1741495380
eth/usdt,2187.261,3,1741495380
flr/usdt,0.0165461,7,1741495382
btc/usdt,85970.95,2,1741495382
eth/usdt,2187.261,3,1741495382
flr/usdt,0.0165521,7,1741495388
btc/usdt,85981.44,2,1741495388
eth/usdt,2186.994,3,1741495388
flr/usdt,0.0165541,7,1741495390
btc/usdt,85981.44,2,1741495390
eth/usdt,2186.727,3,1741495390
flr/usdt,0.0165561,7,1741495392
btc/usdt,85981.44,2,1741495392
eth/usdt,2186.46,3,1741495392
flr/usdt,0.0165581,7,1741495399
btc/usdt,85981.44,2,1741495399
eth/usdt,2186.726,3,1741495399
flr/usdt,0.0165581,7,1741495413
btc/usdt,85981.44,2,1741495413
eth/usdt,2186.992,3,1741495413
flr/usdt,0.016556,7,1741495435
btc/usdt,85991.93,2,1741495435
eth/usdt,2187.258,3,1741495435
flr/usdt,0.016556,7,1741495443
btc/usdt,85991.93,2,1741495443
eth/usdt,2186.991,3,1741495443
flr/usdt,0.016558,7,1741495447
btc/usdt,85981.43,2,1741495447
eth/usdt,2186.457,3,1741495447
flr/usdt,0.0165559,7,1741495468
btc/usdt,85981.43,2,1741495468
eth/usdt,2186.457,3,1741495468
flr/usdt,0.0165538,7,1741495489
btc/usdt,85981.43,2,1741495489
eth/usdt,2186.723,3,1741495489
flr/usdt,0.0165517,7,1741495497
btc/usdt,85991.92,2,1741495497
eth/usdt,2186.723,3,1741495497
flr/usdt,0.0165496,7,1741495510
btc/usdt,85981.42,2,1741495510
eth/usdt,2186.723,3,1741495510
flr/usdt,0.0165475,7,1741495512
btc/usdt,85981.42,2,1741495512
eth/usdt,2186.989,3,1741495512
flr/usdt,0.0165454,7,1741495514
btc/usdt,85981.42,2,1741495514
eth/usdt,2187.255,3,1741495514
flr/usdt,0.0165454,7,1741495535
btc/usdt,86002.4,2,1741495535
eth/usdt,2187.255,3,1741495535
flr/usdt,0.0165454,7,1741495537
btc/usdt,86012.89,2,1741495537
eth/usdt,2187.255,3,1741495537
flr/usdt,0.0165454,7,1741495539
btc/usdt,86012.89,2,1741495539
eth/usdt,2187.521,3,1741495539
flr/usdt,0.0165412,7,1741495557
btc/usdt,86023.38,2,1741495557
eth/usdt,2187.254,3,1741495557
flr/usdt,0.0165412,7,1741495561
btc/usdt,86012.88,2,1741495561
eth/usdt,2187.254,3,1741495561
flr/usdt,0.0165412,7,1741495563
btc/usdt,86002.38,2,1741495563
eth/usdt,2186.987,3,1741495563
flr/usdt,0.0165412,7,1741495565
btc/usdt,85991.88,2,1741495565
eth/usdt,2186.72,3,1741495565
flr/usdt,0.0165432,7,1741495569
btc/usdt,86002.37,2,1741495569
eth/usdt,2186.986,3,1741495569
flr/usdt,0.0165432,7,1741495571
btc/usdt,86002.37,2,1741495571
eth/usdt,2186.986,3,1741495571
flr/usdt,0.0165411,7,1741495579
btc/usdt,86002.37,2,1741495579
eth/usdt,2187.252,3,1741495579
flr/usdt,0.0165411,7,1741495586
btc/usdt,86002.37,2,1741495586
eth/usdt,2187.518,3,1741495586
flr/usdt,0.0165411,7,1741495614
btc/usdt,85991.87,2,1741495614
eth/usdt,2187.251,3,1741495614
flr/usdt,0.0165411,7,1741495628
btc/usdt,85981.37,2,1741495628
eth/usdt,2186.984,3,1741495628
flr/usdt,0.016539,7,1741495646
btc/usdt,85970.87,2,1741495646
eth/usdt,2186.717,3,1741495646
flr/usdt,0.0165369,7,1741495648
btc/usdt,85970.87,2,1741495648
eth/usdt,2186.45,3,1741495648
flr/usdt,0.0165327,7,1741495652
btc/usdt,85981.36,2,1741495652
eth/usdt,2185.916,3,1741495652
flr/usdt,0.0165306,7,1741495654
btc/usdt,85991.85,2,1741495654
eth/usdt,2185.916,3,1741495654
flr/usdt,0.0165285,7,1741495669
btc/usdt,85981.35,2,1741495669
eth/usdt,2186.182,3,1741495669
flr/usdt,0.0165264,7,1741495671
btc/usdt,85981.35,2,1741495671
eth/usdt,2186.182,3,1741495671
flr/usdt,0.0165243,7,1741495673
btc/usdt,85981.35,2,1741495673
eth/usdt,2186.448,3,1741495673
flr/usdt,0.0165243,7,1741495677
btc/usdt,85991.84,2,1741495677
eth/usdt,2186.181,3,1741495677
flr/usdt,0.0165243,7,1741495679
btc/usdt,85991.84,2,1741495679
eth/usdt,2186.181,3,1741495679
flr/usdt,0.0165243,7,1741495683
btc/usdt,85981.34,2,1741495683
eth/usdt,2186.181,3,1741495683
flr/usdt,0.0165243,7,1741495689
btc/usdt,85981.34,2,1741495689
eth/usdt,2186.447,3,1741495689
flr/usdt,0.0165222,7,1741495704
btc/usdt,85970.84,2,1741495704
eth/usdt,2186.18,3,1741495704
flr/usdt,0.0165201,7,1741495733
btc/usdt,85970.84,2,1741495733
eth/usdt,2185.913,3,1741495733
flr/usdt,0.0165201,7,1741495743
btc/usdt,85970.84,2,1741495743
eth/usdt,2185.913,3,1741495743
flr/usdt,0.0165241,7,1741495774
btc/usdt,85991.82,2,1741495774
eth/usdt,2185.646,3,1741495774
flr/usdt,0.0165241,7,1741495776
btc/usdt,86002.31,2,1741495776
eth/usdt,2185.646,3,1741495776
flr/usdt,0.016522,7,1741495778
btc/usdt,85991.81,2,1741495778
eth/usdt,2185.912,3,1741495778
flr/usdt,0.016524,7,1741495826
btc/usdt,85991.81,2,1741495826
eth/usdt,2185.912,3,1741495826
flr/usdt,0.016526,7,1741495832
btc/usdt,85991.81,2,1741495832
eth/usdt,2185.912,3,1741495832
flr/usdt,0.016528,7,1741495836
btc/usdt,85991.81,2,1741495836
eth/usdt,2185.645,3,1741495836
flr/usdt,0.01653,7,1741495840
btc/usdt,85991.81,2,1741495840
eth/usdt,2185.911,3,1741495840
flr/usdt,0.016532,7,1741495857
btc/usdt,85991.81,2,1741495857
eth/usdt,2185.911,3,1741495857
